t,n,e0,e1,e2,e3
0,1,-1,-1,-1,-1
1,1.0,-1,-1,-1,-1
2,1.8414709848078965,-1,-0.1585290151921035,-1,-0.1585290151921035
3,1.9092974268256817,-1,-0.1585290151921035,-1,-0.1585290151921035
4,1.1411200080598671,0.14112000805986713,-0.1585290151921035,-1,0.4611495013167567
5,0.2431975046920718,0.14112000805986713,-0.026462039009232857,-0.7568024953079282,0.4611495013167567
6,0.041075725336861546,0.14112000805986713,-0.026462039009232857,-0.7568024953079282,0.4611495013167567
7,0.7205845018010741,-0.8588799919401329,-1.026462039009233,-1.7568024953079282,0.4611495013167567
8,1.656986598718789,-0.8588799919401329,0.27304148150392393,-0.45729897479477133,-0.5388504986832433
9,1.989358246623382,-0.8588799919401329,0.27304148150392393,-0.45729897479477133,-0.3382624865885237
10,1.4121184852417565,1.100804794108164,0.27304148150392393,-0.45729897479477133,0.37157370688673513
11,0.4559788891106302,1.100804794108164,0.5482271042863901,-0.18211335201230516,0.37157370688673513
12,9.793449296524592e-06,1.100804794108164,0.5482271042863901,-0.18211335201230516,0.37157370688673513
13,0.46342708199956506,0.10080479410816401,0.5482271042863901,-0.18211335201230516,-0.6284262931132649
14,1.420167036826641,0.10080479410816401,-0.4517728957136099,-1.1821133520123053,1.4360623653807458
15,1.9906073556948702,0.10080479410816401,-0.4517728957136099,-1.1821133520123053,1.8377336505718713
16,1.6502878401571168,3.6618565846866558,-0.4517728957136099,-1.1821133520123053,1.8377336505718713
17,0.7120966833349347,3.6618565846866558,-0.4517728957136099,-1.1821133520123053,2.1954619998104685
18,0.03860250812044319,3.6618565846866558,-0.42459122826222306,-1.1549316845609185,2.1954619998104685
19,0.24901275322832384,2.6618565846866558,-1.424591228262223,-2.1549316845609185,2.1954619998104685
20,1.1498772096629524,2.6618565846866558,2.1931530228067633,1.4628125665080676,1.1954619998104685
21,1.9129452507276277,2.6618565846866558,2.85676130606715,1.4628125665080676,1.859070283070855
22,1.836655638536056,10.037605877543141,2.85676130606715,1.4628125665080676,1.859070283070855
23,0.9911486907095961,10.037605877543141,2.85676130606715,1.4628125665080676,2.3771973388935934
24,0.15377959582482936,10.037605877543141,2.937150222459993,1.5965482337015278,2.3771973388935934
25,0.09442163799337622,10.037605877543141,2.937150222459993,1.5965482337015278,2.3771973388935934
26,0.867648249902227,9.037605877543141,1.937150222459993,0.5965482337015278,2.3771973388935934
27,1.7625584504796028,9.037605877543141,2.968570732647412,1.6279687438889463,1.3771973388935934
28,1.956375928404503,9.037605877543141,2.968570732647412,1.6279687438889463,1.3771973388935934
29,1.2709057883078692,10.502376639716735,2.968570732647412,1.6279687438889463,2.0982547245150736
30,0.33636611578703246,10.502376639716735,3.1594104268972707,1.8188084381388052,2.0982547245150736
31,0.011968375907138173,10.502376639716735,3.1594104268972707,1.8188084381388052,2.0982547245150736
32,0.595962354676935,9.502376639716735,3.1594104268972707,1.8188084381388052,1.0982547245150736
33,1.5514266812416906,9.502376639716735,2.1594104268972707,0.8188084381388052,2.7014840544661287
34,1.9999118601072672,9.502376639716735,2.1594104268972707,0.8188084381388052,2.9905632512391467
35,1.5290826861200237,12.0681136768303,2.1594104268972707,0.8188084381388052,3.7551382890800693
36,0.571817330503849,12.0681136768303,2.527985582538008,1.1873835937795427,3.7551382890800693
37,0.008221146556884218,12.0681136768303,2.527985582538008,1.1873835937795427,3.7551382890800693
38,0.3564618666430005,11.0681136768303,1.5279855825380082,1.1873835937795427,2.7551382890800693
39,1.2963685787093853,11.0681136768303,4.164752092566159,0.18738359377954272,5.391904799108221
40,1.9637953862840878,11.0681136768303,4.6795954932286215,0.18738359377954272,5.906748199770683
41,1.7451131604793488,15.963765424699012,4.6795954932286215,0.18738359377954272,5.906748199770683
42,0.841377331195291,15.963765424699012,5.108039992625961,0.18738359377954272,6.335192699168022
43,0.08347845208436622,15.963765424699012,5.108039992625961,0.25177766615630004,6.335192699168022
44,0.1682252573714017,14.963765424699012,4.108039992625961,-0.7482223338437,6.335192699168022
45,1.0177019251054136,14.963765424699012,9.157678085071066,4.301415758601406,5.335192699168022
46,1.8509035245341185,14.963765424699012,9.976386961289808,4.301415758601406,6.153901575386766
47,1.901788347648809,14.963765424699012,9.976386961289808,4.301415758601406,6.153901575386766
48,1.123573122745224,21.642745384673983,9.976386961289808,4.301415758601406,6.76094192506033
